0.015, 0.475, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.485, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.495, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.505, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.515, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.525, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.535, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.545, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.555, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.565, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.575, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.585, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.595, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.605, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.615, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.625, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.635, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.645, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.655, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.665, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.675, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.685, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.695, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.705, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.715, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.725, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.735, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.745, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.755, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.765, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.775, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.785, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.795, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.805, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.815, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.825, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.835, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.845, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.855, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.865, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.875, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.885, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.895, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.905, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.915, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.925, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.935, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.945, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.955, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.965, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.975, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.985, 1, 3.84719e-17, 0, 1, 0.232792
0.015, 0.995, 1, 3.84719e-17, 0, 1, 0.232792
0.025, 0.005, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.015, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.025, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.035, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.045, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.055, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.065, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.075, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.085, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.095, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.105, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.115, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.125, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.135, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.145, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.155, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.165, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.175, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.185, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.195, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.205, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.215, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.225, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.235, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.245, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.255, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.265, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.275, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.285, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.295, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.305, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.315, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.325, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.335, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.345, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.355, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.365, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.375, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.385, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.395, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.405, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.415, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.425, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.435, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.445, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.455, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.465, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.475, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.485, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.495, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.505, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.515, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.525, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.535, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.545, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.555, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.565, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.575, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.585, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.595, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.605, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.615, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.625, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.635, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.645, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.655, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.665, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.675, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.685, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.695, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.705, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.715, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.725, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.735, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.745, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.755, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.765, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.775, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.785, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.795, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.805, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.815, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.825, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.835, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.845, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.855, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.865, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.875, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.885, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.895, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.905, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.915, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.925, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.935, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.945, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.955, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.965, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.975, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.985, 1, 4.99667e-16, 0, 1, 0.232792
0.025, 0.995, 1, 4.99667e-16, 0, 1, 0.232792
0.035, 0.005, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.015, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.025, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.035, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.045, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.055, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.065, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.075, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.085, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.095, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.105, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.115, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.125, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.135, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.145, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.155, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.165, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.175, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.185, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.195, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.205, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.215, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.225, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.235, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.245, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.255, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.265, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.275, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.285, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.295, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.305, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.315, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.325, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.335, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.345, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.355, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.365, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.375, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.385, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.395, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.405, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.415, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.425, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.435, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.445, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.455, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.465, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.475, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.485, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.495, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.505, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.515, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.525, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.535, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.545, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.555, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.565, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.575, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.585, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.595, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.605, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.615, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.625, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.635, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.645, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.655, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.665, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.675, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.685, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.695, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.705, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.715, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.725, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.735, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.745, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.755, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.765, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.775, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.785, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.795, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.805, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.815, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.825, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.835, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.845, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.855, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.865, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.875, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.885, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.895, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.905, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.915, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.925, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.935, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.945, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.955, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.965, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.975, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.985, 1, 2.64837e-15, 0, 1, 0.232792
0.035, 0.995, 1, 2.64837e-15, 0, 1, 0.232792
0.045, 0.005, 1, 1.38587e-14, 0, 1, 0.232792
0.045, 0.015, 1, 1.38587e-14, 0, 1, 0.232792
0.045, 0.025, 1, 1.38587e-14, 0, 1, 0.232792
0.045, 0.035, 1, 1.38587e-14, 0, 1, 0.232792
0.045, 0.045, 1, 1.38587e-14, 0, 1, 0.232792
0.045, 0.055, 1, 1.38587e-14, 0, 1, 0.232792
0.045, 0.065, 1, 1.38587e-14, 0, 1, 0.232792
0.045, 0.075, 1, 1.38587e-14, 0, 1, 0.232792
0.045, 0.085, 1, 1.38587e-14, 0, 1, 0.232792
0.045, 0.095, 1, 1.38587e-14, 0, 1, 0.232792
0.045, 0.105, 1, 1.38587e-14, 0, 1, 0.232792
0.045, 0.115, 1, 1.38587e-14, 0, 1, 0.232792
0.045, 0.125, 1, 1.38587e-14, 0, 1, 0.232792
0.045, 0.135, 1, 1.38587e-14, 0, 1, 0.232792
0.045, 0.145, 1, 1.38587e-14, 0, 1, 0.232792
0.045, 0.155, 1, 1.38587e-14, 0, 1, 0.232792
0.045, 0.165, 1, 1.38587e-14, 0, 1, 0.232792
0.045, 0.175, 1, 1.38587e-14, 0, 1, 0.232792
0.045, 0.185, 1, 1.38587e-14, 0, 1, 0.232792
0.045, 0.195, 1, 1.38587e-14, 0, 1, 0.232792
0.045, 0.205, 1, 1.38587e-14, 0, 1, 0.232792
0.045, 0.215, 1, 1.38587e-14, 0, 1, 0.232792
0.045, 0.225, 1, 1.38587e-14, 0, 1, 0.232792
0.045, 0.235, 1, 1.38587e-14, 0, 1, 0.232792
0.045, 0.245, 1, 1.38587e-14, 0, 1, 0.232792
0.045, 0.255, 1, 1.38587e-14, 0, 1, 0.232792
0.045, 0.265, 1, 1.38587e-14, 0, 1, 0.232792
0.045, 0.275, 1, 1.38587e-14, 0, 1, 0.232792
0.045, 0.285, 1, 1.38587e-14, 0, 1, 0.232792
0.045, 0.295, 1, 1.38587e-14, 0, 1, 0.232792
0.045, 0.305, 1, 1.38587e-14, 0, 1, 0.232792
0.045, 0.315, 1, 1.38587e-14, 0, 1, 0.232792
0.045, 0.325, 1, 1.38587e-14, 0, 1, 0.232792
0.045, 0.335, 1, 1.38587e-14, 0, 1, 0.232792
0.045, 0.345, 1, 1.38587e-14, 0, 1, 0.232792
0.045, 0.355, 1, 1.38587e-14, 0, 1, 0.232792
0.045, 0.365, 1, 1.38587e-14, 0, 1, 0.232792
0.045, 0.375, 1, 1.38587e-14, 0, 1, 0.232792
0.045, 0.385, 1, 1.38587e-14, 0, 1, 0.232792
0.045, 0.395, 1, 1.38587e-14, 0, 1, 0.232792
0.045, 0.405, 1, 1.38587e-14, 0, 1, 0.232792
0.045, 0.415, 1, 1.38587e-14, 0, 1, 0.232792
